"","marital_stat","num_children"
"213",6,0
"214",6,0
"215",1,1
"216",6,0
"217",1,3
"218",1,4
"219",1,5
"220",1,7
"221",6,0
"222",3,0
"223",6,0
"224",6,0
"225",1,4
"226",1,3
"227",1,3
"228",1,3
"229",1,5
"230",1,6
"231",6,0
"232",6,0
"233",6,0
"234",4,0
"235",1,2
"236",1,4
"237",1,7
"238",1,3
"239",1,3
"240",6,0
"241",6,0
"242",6,0
"243",1,2
"244",1,0
"245",6,0
"246",1,3
"247",1,2
"248",1,3
"249",1,4
"250",1,-1
"251",6,0
"252",6,0
"253",6,0
"254",6,0
"255",1,1
"256",1,5
"257",1,7
"258",1,5
"259",1,6
"260",5,3
"261",6,0
"262",1,2
"263",6,0
"264",6,0
"265",1,0
"266",3,1
"267",1,2
"268",3,3
"269",1,8
"270",1,8
"271",6,0
"272",6,0
"273",1,2
"274",1,1
"275",6,0
"276",1,0
"277",1,3
"278",1,4
"279",1,5
"280",1,3
"281",6,0
"282",6,0
"283",6,0
"284",1,0
"285",1,2
"286",1,0
"287",3,2
"288",1,5
"289",6,0
"290",1,7
"291",1,0
"292",6,0
"293",6,0
"294",6,0
"295",1,3
"296",1,1
"297",1,4
"298",1,5
"299",1,5
"300",5,6
"301",6,0
"302",6,0
"303",1,0
"304",1,0
"305",6,0
"306",1,1
"307",1,3
"308",3,4
"309",1,5
"310",5,4
"311",1,2
"312",6,0
"313",1,3
"314",1,4
"315",3,0
"316",6,0
"317",1,3
"318",1,3
"319",1,5
"320",1,2
"321",6,0
"322",6,0
"323",6,0
"324",6,0
"325",6,0
"326",1,2
"327",1,0
"328",1,4
"329",1,6
"330",1,7
"331",6,0
"332",6,0
"333",6,0
"334",6,0
"335",1,2
"336",1,2
"337",1,4
"338",1,3
"339",1,5
"340",5,7
"341",4,6
"342",6,0
"343",6,0
"344",6,0
"345",1,2
"346",6,0
"347",1,6
"348",1,4
"349",6,0
"350",1,4
"351",6,0
"352",6,0
"353",6,0
"354",6,0
"355",1,2
"356",1,3
"357",1,4
"358",1,6
"359",5,3
"360",6,0
"361",1,1
"362",6,0
"363",6,0
"364",6,0
"365",3,0
"366",1,4
"367",1,1
"368",1,3
"369",5,6
"370",5,1
"371",6,0
"372",6,0
"373",1,2
"374",6,0
"375",1,2
"376",1,0
"377",1,4
"378",1,2
"379",1,4
"380",1,5
"381",6,0
"382",6,0
"383",6,0
"384",6,0
"385",1,1
"386",1,3
"387",1,3
"388",1,3
"389",1,3
"390",1,7
"391",6,0
"392",6,0
"393",6,0
"394",6,0
"395",1,0
"396",6,0
"397",1,1
"398",1,5
"399",1,8
"400",1,4
"401",6,0
"402",6,0
"403",6,0
"404",6,0
"405",6,0
"406",6,0
"407",6,0
"408",1,2
"409",1,4
"410",6,0
"411",6,0
"412",6,0
"413",6,0
"414",6,0
"415",1,2
"416",1,2
"417",1,4
"418",1,3
"419",5,5
"420",1,5
"421",6,0
"422",6,0
"423",6,0
"424",6,0
"425",6,0
"426",6,0
"427",1,3
"428",1,4
"429",1,4
"430",5,8
"431",6,0
"432",6,0
"433",6,0
"434",1,2
"435",6,0
"436",6,0
"437",1,4
"438",1,6
"439",1,7
"440",6,0
"441",6,0
"442",6,0
"443",6,0
"444",6,0
"445",6,0
"446",1,3
"447",4,0
"448",1,1
"449",6,0
"450",1,5
"451",6,0
"452",6,0
"453",1,1
"454",1,2
"455",1,2
"456",5,4
"457",5,7
"458",6,0
"459",6,0
"460",1,2
"461",6,0
"462",6,0
"463",6,0
"464",6,0
"465",1,5
"466",1,7
"467",1,4
"468",1,6
"469",1,8
"470",1,2
"471",6,0
"472",6,0
"473",6,0
"474",6,0
"475",1,6
"476",1,3
"477",1,4
"478",1,7
"479",1,5
"480",1,4
"481",6,0
"482",6,0
"483",6,0
"484",1,2
"485",1,1
"486",1,1
"487",1,1
"488",1,4
"489",1,4
"490",1,3
"491",6,0
"492",6,0
"493",1,3
"494",1,2
"495",1,0
"496",1,1
"497",6,0
"498",1,2
"499",5,4
"500",1,4
"501",6,0
"502",6,0
"503",6,0
"504",6,0
"505",6,0
"506",1,2
"507",6,0
"508",5,6
"509",6,0
"510",6,0
"511",6,0
"512",6,0
"513",1,0
"514",6,0
"515",1,2
"516",6,0
"517",6,0
"518",1,2
"519",1,4
"520",6,0
"521",6,0
"522",6,0
"523",6,0
"524",1,1
"525",6,0
"526",1,1
"527",1,3
"528",1,0
"529",1,5
"530",5,3
"531",6,0
"532",1,2
"533",1,6
"534",1,4
"535",1,1
"536",1,3
"537",1,2
"538",1,7
"539",1,5
"540",6,0
"541",6,0
"542",1,6
"543",1,4
"544",1,5
"545",1,4
"546",5,6
"547",6,0
"548",6,0
"549",3,2
"550",1,2
"551",6,0
"552",6,0
"553",1,3
"554",3,1
"555",6,0
"556",1,3
"557",1,1
"558",1,5
"559",1,3
"560",1,0
"561",6,0
"562",6,0
"563",6,0
"564",6,0
"565",1,4
"566",1,2
"567",1,2
"568",1,5
"569",3,4
"570",1,8
"571",6,0
"572",6,0
"573",6,0
"574",6,0
"575",1,1
"576",1,2
"577",1,3
"578",1,5
"579",1,7
"580",1,5
"581",6,0
"582",6,0
"583",1,1
"584",6,0
"585",1,1
"586",6,0
"587",1,3
"588",4,0
"589",1,0
"590",5,5
"591",6,0
"592",6,0
"593",6,0
"594",6,0
"595",1,2
"596",1,2
"597",1,5
"598",1,4
"599",1,5
"600",1,3
"601",6,0
"602",6,0
"603",6,0
"604",6,0
"605",1,2
"606",1,5
"607",1,3
"608",1,7
"609",1,4
"610",1,4
"611",6,0
"612",6,0
"613",6,0
"614",6,0
"615",1,2
"616",1,3
"617",1,4
"618",1,3
"619",1,5
"620",1,4
"621",6,0
"622",6,0
"623",6,0
"624",1,4
"625",1,1
"626",1,4
"627",1,2
"628",1,3
"629",5,6
"630",6,0
"631",6,0
"632",6,0
"633",6,0
"634",6,0
"635",1,4
"636",1,3
"637",1,3
"638",3,3
"639",1,5
"640",1,4
"641",6,0
"642",6,0
"643",6,0
"644",6,0
"645",6,0
"646",6,0
"647",6,0
"648",6,0
"649",1,-1
"650",6,0
"651",6,0
"652",6,0
"653",6,0
"654",6,0
"655",6,0
"656",1,1
"657",6,0
"658",1,3
"659",6,0
"660",6,0
"661",6,0
"662",6,0
"663",6,0
"664",6,0
"665",1,5
"666",1,3
"667",3,2
"668",1,2
"669",1,5
"670",6,0
"671",6,0
"672",6,0
"673",6,0
"674",6,0
"675",1,2
"676",1,3
"677",1,4
"678",5,5
"679",1,6
"680",1,7
"681",3,0
"682",1,2
"683",6,0
"684",1,0
"685",1,0
"686",1,1
"687",4,1
"688",1,6
"689",1,5
"690",6,0
"691",6,0
"692",6,0
"693",6,0
"694",1,3
"695",1,3
"696",6,0
"697",4,0
"698",5,5
"699",1,8
"700",6,0
"701",6,0
"702",6,0
"703",6,0
"704",6,0
"705",6,0
"706",1,4
"707",1,3
"708",1,3
"709",1,2
"710",1,3
"711",6,0
"712",6,0
"713",6,0
"714",1,1
"715",1,2
"716",5,2
"717",5,7
"718",5,8
"719",6,0
"720",6,0
"721",6,0
"722",6,0
"723",6,0
"724",6,0
"725",6,0
"726",5,3
"727",1,5
"728",1,4
"729",1,3
"730",6,0
"731",6,0
"732",6,0
"733",6,0
"734",6,0
"735",6,0
"736",6,0
"737",6,0
"738",1,3
"739",1,0
"740",1,1
"741",6,0
"742",6,0
"743",6,0
"744",6,0
"745",1,4
"746",1,2
"747",1,4
"748",1,2
"749",1,4
"750",1,2
"751",6,0
"752",6,0
"753",6,0
"754",6,0
"755",1,4
"756",1,7
"757",1,4
"758",1,2
"759",5,8
"760",6,0
"761",6,0
"762",6,0
"763",6,0
"764",6,0
"765",1,0
"766",6,0
"767",1,2
"768",1,5
"769",6,0
"770",1,5
"771",6,0
"772",6,0
"773",6,0
"774",6,0
"775",4,0
"776",6,0
"777",1,4
"778",1,4
"779",1,7
"780",1,5
"781",1,0
"782",6,0
"783",6,0
"784",6,0
"785",6,0
"786",6,0
"787",1,0
"788",1,3
"789",1,6
"790",1,6
"791",6,0
"792",1,0
"793",6,0
"794",1,1
"795",1,0
"796",1,4
"797",1,4
"798",1,3
"799",5,5
"800",6,0
"801",1,1
"802",6,0
"803",6,0
"804",1,2
"805",1,3
"806",1,2
"807",1,5
"808",1,5
"809",1,4
"810",6,0
"811",6,0
"812",6,0
"813",6,0
"814",1,2
"815",1,0
"816",1,3
"817",1,4
"818",1,3
"819",6,0
"820",1,2
"821",6,0
"822",6,0
"823",6,0
"824",6,0
"825",1,2
"826",1,1
"827",1,2
"828",1,5
"829",5,2
"830",5,7
"831",6,0
"832",6,0
"833",6,0
"834",6,0
"835",1,2
"836",1,2
"837",1,4
"838",1,7
"839",1,6
"840",1,1
"841",6,0
"842",6,0
"843",6,0
"844",6,0
"845",1,3
"846",1,3
"847",1,6
"848",1,5
"849",5,5
"850",6,0
"851",6,0
"852",6,0
"853",6,0
"854",6,0
"855",1,4
"856",1,4
"857",1,3
"858",1,5
"859",5,2
"860",1,2
"861",6,0
"862",6,0
"863",1,1
"864",1,3
"865",6,0
"866",1,4
"867",1,3
"868",1,4
"869",1,7
"870",1,5
"871",6,0
"872",6,0
"873",6,0
"874",6,0
"875",6,0
"876",1,3
"877",5,4
"878",1,3
"879",5,3
"880",1,6
"881",1,3
"882",1,3
"883",3,2
"884",1,4
"885",1,6
"886",1,6
"887",6,0
"888",6,0
"889",6,0
"890",1,0
"891",6,0
"892",6,0
"893",6,0
"894",6,0
"895",1,0
"896",6,0
"897",1,3
"898",6,0
"899",1,3
"900",1,-1
"901",6,0
"902",6,0
"903",1,3
"904",1,4
"905",1,4
"906",1,5
"907",1,8
"908",1,6
"909",6,0
"910",6,0
"911",6,0
"912",6,0
"913",6,0
"914",1,4
"915",1,2
"916",1,2
"917",1,4
"918",1,4
"919",1,5
"920",6,0
"921",1,2
"922",6,0
"923",1,1
"924",1,2
"925",1,1
"926",1,4
"927",5,5
"928",1,4
"929",1,4
"930",1,1
"931",6,0
"932",6,0
"933",1,1
"934",6,0
"935",1,2
"936",1,-1
"937",1,4
"938",1,3
"939",1,5
"940",1,2
"941",6,0
"942",6,0
"943",6,0
"944",6,0
"945",6,0
"946",1,3
"947",1,2
"948",1,4
"949",1,4
"950",1,4
"951",6,0
"952",6,0
"953",6,0
"954",1,3
"955",6,0
"956",1,1
"957",1,3
"958",1,5
"959",1,6
"960",6,0
"961",6,0
"962",6,0
"963",6,0
"964",6,0
"965",1,3
"966",1,2
"967",1,5
"968",1,5
"969",1,1
"970",1,0
"971",6,0
"972",6,0
"973",6,0
"974",1,2
"975",1,1
"976",1,0
"977",1,3
"978",1,6
"979",6,0
"980",4,3
"981",6,0
"982",6,0
"983",6,0
"984",6,0
"985",1,1
"986",1,2
"987",1,4
"988",1,3
"989",1,6
"990",1,7
"991",6,0
"992",6,0
"993",6,0
"994",1,2
"995",1,6
"996",1,3
"997",1,2
"998",1,6
"999",1,8
"1000",6,0
"1001",6,0
"1002",6,0
"1003",6,0
"1004",6,0
"1005",6,0
"1006",1,3
"1007",1,3
"1008",1,3
"1009",4,4
"1010",1,5
"1011",6,0
"1012",6,0
"1013",6,0
"1014",6,0
"1015",1,4
"1016",1,4
"1017",1,4
"1018",1,5
"1019",1,4
"1020",1,4
"1021",6,0
"1022",6,0
"1023",6,0
"1024",6,0
"1025",6,0
"1026",1,5
"1027",1,2
"1028",1,3
"1029",1,2
"1030",1,2
"1031",6,0
"1032",6,0
"1033",6,0
"1034",6,0
"1035",6,0
"1036",1,3
"1037",1,5
"1038",1,4
"1039",6,0
"1040",1,1
"1041",1,3
"1042",1,3
"1043",6,0
"1044",1,2
"1045",6,0
"1046",1,-1
"1047",6,0
"1048",1,4
"1049",6,0
"1050",6,0
"1051",6,0
"1052",6,0
"1053",1,1
"1054",1,0
"1055",6,0
"1056",6,0
"1057",1,1
"1058",1,4
"1059",1,3
"1060",1,0
"1061",6,0
"1062",6,0
"1063",6,0
"1064",1,1
"1065",6,0
"1066",1,1
"1067",6,0
"1068",6,0
"1069",1,4
"1070",1,6
"1071",6,0
"1072",6,0
"1073",1,2
"1074",6,0
"1075",6,0
"1076",6,0
"1077",3,0
"1078",1,3
"1079",6,0
"1080",4,0
"1081",6,0
"1082",6,0
"1083",6,0
"1084",1,3
"1085",3,2
"1086",1,0
"1087",6,0
"1088",1,3
"1089",1,5
"1090",4,0
"1091",6,0
"1092",6,0
"1093",6,0
"1094",1,1
"1095",1,1
"1096",1,1
"1097",1,3
"1098",1,0
"1099",4,0
"1100",3,3
"1101",6,0
"1102",6,0
"1103",6,0
"1104",6,0
"1105",6,0
"1106",6,0
"1107",6,0
"1108",6,0
"1109",1,3
"1110",6,0
"1111",1,3
"1112",6,0
"1113",6,0
"1114",6,0
"1115",1,2
"1116",1,-1
"1117",6,0
"1118",6,0
"1119",1,4
"1120",6,0
"1121",6,0
"1122",6,0
"1123",1,3
"1124",6,0
"1125",1,-1
"1126",6,0
"1127",1,-1
"1128",6,0
"1129",6,0
"1130",6,0
"1131",6,0
"1132",6,0
"1133",6,0
"1134",6,0
"1135",1,2
"1136",1,2
"1137",6,0
"1138",1,5
"1139",5,3
"1140",6,0
"1141",6,0
"1142",6,0
"1143",6,0
"1144",6,0
"1145",6,0
"1146",6,0
"1147",1,2
"1148",3,1
"1149",1,4
"1150",1,5
"1151",6,0
"1152",6,0
"1153",6,0
"1154",1,-1
"1155",6,0
"1156",6,0
"1157",1,3
"1158",1,4
"1159",1,4
"1160",6,0
"1161",6,0
"1162",6,0
"1163",6,0
"1164",1,1
"1165",1,2
"1166",1,2
"1167",1,1
"1168",1,2
"1169",1,5
"1170",1,6
"1171",6,0
"1172",6,0
"1173",1,0
"1174",1,3
"1175",6,0
"1176",6,0
"1177",6,0
"1178",3,1
"1179",4,2
"1180",6,0
"1181",6,0
"1182",6,0
"1183",1,3
"1184",1,2
"1185",1,3
"1186",1,4
"1187",5,5
"1188",6,0
"1189",6,0
"1190",6,0
"1191",6,0
"1192",6,0
"1193",1,3
"1194",6,0
"1195",1,3
"1196",1,3
"1197",5,0
"1198",6,0
"1199",6,0
"1200",6,0
"1201",6,0
"1202",6,0
"1203",1,1
"1204",1,2
"1205",1,1
"1206",1,4
"1207",4,4
"1208",1,2
"1209",5,3
"1210",6,0
"1211",1,2
"1212",1,3
"1213",6,0
"1214",1,2
"1215",1,1
"1216",1,3
"1217",2,3
"1218",3,1
"1219",1,3
"1220",1,4
"1221",6,0
"1222",4,1
"1223",6,0
"1224",6,0
"1225",6,0
"1226",6,0
"1227",4,1
"1228",4,2
"1229",4,2
"1230",6,0
"1231",6,0
"1232",6,2
"1233",2,4
"1234",1,2
"1235",1,0
"1236",6,0
"1237",5,2
"1238",1,2
"1239",1,2
"1240",6,0
"1241",2,2
"1242",6,0
"1243",1,2
"1244",2,1
"1245",5,2
"1246",1,0
"1247",5,2
"1248",2,0
"1249",1,2
"1250",6,0
"1251",1,1
"1252",1,3
"1253",6,0
"1254",6,0
"1255",6,2
"1256",3,0
"1257",6,0
"1258",1,3
"1259",1,3
"1260",1,0
"1261",1,1
"1262",5,2
"1263",6,0
"1264",2,3
"1265",6,0
"1266",1,3
"1267",6,0
"1268",3,4
"1269",3,1
"1270",4,1
"1271",1,0
"1272",6,0
"1273",4,0
"1274",5,0
"1275",6,0
"1276",5,2
"1277",2,2
"1278",6,0
"1279",6,0
"1280",1,2
"1281",6,0
"1282",5,2
"1283",1,0
"1284",2,1
"1285",1,2
"1286",1,2
"1287",6,0
"1288",6,0
"1289",6,0
"1290",2,0
"1291",2,2
"1292",2,0
"1293",6,0
"1294",6,0
"1295",5,1
"1296",3,3
"1297",6,3
"1298",5,2
"1299",6,0
"1300",6,0
"1301",1,1
"1302",6,0
"1303",6,1
"1304",2,2
"1305",2,2
"1306",6,0
"1307",1,0
"1308",5,0
"1309",2,2
"1310",1,2
"1311",5,3
"1312",2,2
"1313",1,2
"1314",6,0
"1315",2,1
"1316",2,0
"1317",5,2
"1318",1,2
"1319",5,2
"1320",6,0
"1321",2,0
"1322",2,1
"1323",1,3
"1324",1,1
"1325",1,1
"1326",2,2
"1327",1,1
"1328",2,4
"1329",1,4
"1330",1,5
"1331",6,0
"1332",1,2
"1333",6,0
"1334",6,0
"1335",1,2
"1336",1,1
"1337",1,5
"1338",1,1
"1339",6,0
"1340",3,2
"1341",1,2
"1342",1,3
"1343",1,2
"1344",1,2
"1345",3,2
"1346",2,2
"1347",2,4
"1348",1,1
"1349",2,2
"1350",6,3
"1351",2,2
"1352",2,4
"1353",1,2
"1354",2,0
"1355",6,0
"1356",3,4
"1357",6,0
"1358",1,3
"1359",6,0
"1360",6,0
"1361",6,0
"1362",2,1
"1363",3,2
"1364",6,0
"1365",1,2
"1366",6,0
"1367",6,0
"1368",4,3
"1369",4,1
"1370",2,2
"1371",1,1
"1372",1,2
"1373",5,1
"1374",1,1
"1375",2,0
"1376",1,2
"1377",1,3
"1378",1,3
"1379",6,0
"1380",1,2
"1381",1,2
"1382",5,3
"1383",1,2
"1384",6,0
"1385",2,3
"1386",1,1
"1387",1,2
"1388",1,2
"1389",5,3
"1390",2,0
"1391",1,2
"1392",3,0
"1393",6,1
"1394",1,1
"1395",2,2
"1396",1,3
"1397",2,1
"1398",1,3
"1399",2,2
"1400",4,0
"1401",5,1
"1402",1,1
"1403",6,0
"1404",1,0
"1405",4,1
"1406",1,2
"1407",6,0
"1408",4,2
"1409",1,6
"1410",1,3
"1411",1,3
"1412",1,1
"1413",2,1
"1414",5,2
"1415",1,3
"1416",6,0
"1417",1,4
"1418",1,3
"1419",4,2
"1420",2,1
"1421",2,6
"1422",3,2
"1423",1,1
"1424",1,2
"1425",1,2
"1426",6,0
"1427",6,0
"1428",1,3
"1429",6,0
"1430",1,3
"1431",2,3
"1432",6,0
"1433",2,3
"1434",2,4
"1435",1,3
"1436",2,0
"1437",1,1
"1438",6,0
"1439",6,0
"1440",2,1
"1441",1,2
"1442",1,1
"1443",6,0
"1444",6,0
"1445",1,1
"1446",1,2
"1447",1,2
"1448",1,1
"1449",1,3
"1450",4,4
"1451",6,1
"1452",2,1
"1453",2,1
"1454",3,1
"1455",6,0
"1456",1,2
"1457",1,0
"1458",5,0
"1459",2,0
"1460",6,0
"1461",1,1
"1462",1,4
"1463",4,3
"1464",6,0
"1465",1,4
"1466",1,-2
"1467",2,2
"1468",6,0
"1469",1,3
"1470",6,0
"1471",5,2
"1472",6,6
"1473",1,1
"1474",1,3
"1475",1,2
"1476",5,4
"1477",1,4
"1478",5,2
"1479",4,2
"1480",1,2
"1481",6,0
"1482",6,0
"1483",1,2
"1484",4,2
"1485",6,0
"1486",1,1
"1487",6,0
"1488",1,2
"1489",2,1
"1490",2,2
"1491",2,0
"1492",1,1
"1493",1,5
"1494",2,2
"1495",6,1
"1496",3,2
"1497",2,3
"1498",6,0
"1499",2,3
"1500",6,0
"1501",2,2
"1502",2,2
"1503",1,3
"1504",6,0
"1505",2,2
"1506",2,6
"1507",3,3
"1508",1,1
"1509",6,1
"1510",1,8
"1511",6,0
"1512",4,1
"1513",6,1
"1514",4,3
"1515",1,1
"1516",1,2
"1517",1,2
"1518",5,1
"1519",1,2
"1520",6,0
"1521",1,3
"1522",2,6
"1523",2,1
"1524",6,0
"1525",2,0
"1526",1,1
"1527",1,2
"1528",1,2
"1529",1,4
"1530",1,4
"1531",5,4
"1532",4,2
"1533",5,3
"1534",2,3
"1535",5,3
"1536",1,5
"1537",2,3
"1538",1,1
"1539",1,1
"1540",6,0
"1541",1,2
"1542",1,4
"1543",6,0
"1544",5,2
"1545",2,2
"1546",1,3
"1547",1,3
"1548",1,3
"1549",5,3
"1550",6,0
"1551",3,2
"1552",6,0
"1553",1,1
"1554",4,1
"1555",1,3
"1556",1,3
"1557",6,1
"1558",3,1
"1559",1,3
"1560",6,0
"1561",6,0
"1562",4,4
"1563",2,5
"1564",2,1
"1565",6,0
"1566",2,3
"1567",4,3
"1568",1,3
"1569",6,0
"1570",2,2
"1571",1,1
"1572",1,-2
"1573",1,1
"1574",5,2
"1575",6,0
"1576",1,3
"1577",1,2
"1578",1,5
"1579",6,0
"1580",1,4
"1581",1,1
"1582",6,0
"1583",1,2
"1584",2,2
"1585",4,6
"1586",1,0
"1587",2,0
"1588",4,3
"1589",2,1
"1590",6,3
"1591",1,0
"1592",1,2
"1593",6,0
"1594",2,2
"1595",5,1
"1596",2,3
"1597",1,3
"1598",6,0
"1599",6,0
"1600",6,0
"1601",2,4
"1602",4,2
"1603",1,3
"1604",6,0
"1605",2,0
"1606",4,4
"1607",1,3
"1608",2,3
"1609",2,2
"1610",6,0
"1611",2,5
"1612",2,1
"1613",4,3
"1614",2,0
"1615",6,0
"1616",4,2
"1617",6,1
"1618",2,1
"1619",1,5
"1620",1,2
"1621",1,1
"1622",2,4
"1623",6,0
"1624",2,7
"1625",4,3
"1626",4,1
"1627",5,2
"1628",1,2
"1629",1,4
"1630",1,2
"1631",2,4
"1632",2,2
"1633",1,4
"1634",2,2
"1635",2,2
"1636",6,0
"1637",4,2
"1638",5,2
"1639",4,2
"1640",3,4
"1641",3,3
"1642",5,2
"1643",1,1
"1644",4,3
"1645",3,2
"1646",5,1
"1647",1,2
"1648",4,3
"1649",2,1
"1650",6,0
"1651",6,0
"1652",3,3
"1653",1,2
"1654",1,2
"1655",6,2
"1656",1,1
"1657",2,1
"1658",1,2
"1659",6,0
"1660",6,0
"1661",6,1
"1662",1,1
"1663",2,2
"1664",1,2
"1665",1,1
"1666",3,2
"1667",6,0
"1668",1,2
"1669",6,0
"1670",1,2
"1671",6,-2
"1672",6,0
"1673",2,2
"1674",6,0
"1675",1,2
"1676",1,1
"1677",6,0
"1678",6,0
"1679",2,0
"1680",1,2
"1681",2,0
"1682",1,0
"1683",1,3
"1684",1,1
"1685",6,1
"1686",6,0
"1687",1,5
"1688",1,2
"1689",6,0
"1690",1,4
"1691",2,1
"1692",1,2
"1693",6,0
"1694",6,0
"1695",2,3
"1696",1,-2
"1697",1,3
"1698",1,2
"1699",5,2
"1700",1,2
"1701",6,0
"1702",5,0
"1703",1,2
"1704",1,2
"1705",2,0
"1706",2,2
"1707",1,2
"1708",5,3
"1709",6,0
"1710",1,2
"1711",4,2
"1712",2,1
"1713",6,0
"1714",6,0
"1715",6,3
"1716",1,2
"1717",6,0
"1718",2,1
"1719",2,1
"1720",6,0
"1721",2,1
"1722",2,4
"1723",1,2
"1724",4,1
"1725",2,2
"1726",5,6
"1727",5,2
"1728",1,2
"1729",6,0
"1730",6,1
"1731",4,2
"1732",5,1
"1733",1,3
"1734",4,0
"1735",6,0
"1736",1,2
"1737",2,2
"1738",1,2
"1739",1,3
"1740",6,0
"1741",1,2
"1742",1,3
"1743",6,0
"1744",6,0
"1745",5,7
"1746",1,2
"1747",2,3
"1748",6,0
"1749",5,1
"1750",1,2
"1751",1,2
"1752",2,1
"1753",6,0
"1754",6,0
"1755",6,0
"1756",1,3
"1757",5,3
"1758",1,3
"1759",1,1
"1760",2,1
"1761",2,2
"1762",4,2
"1763",1,3
"1764",2,1
"1765",3,1
"1766",6,1
"1767",6,0
"1768",1,3
"1769",4,0
"1770",6,0
"1771",1,1
"1772",6,0
"1773",1,1
"1774",1,3
"1775",1,2
"1776",3,4
"1777",1,1
"1778",1,1
"1779",3,0
"1780",3,3
"1781",3,2
"1782",1,1
"1783",6,0
"1784",6,0
"1785",4,1
"1786",1,4
"1787",1,1
"1788",6,0
"1789",1,3
"1790",5,0
"1791",1,0
"1792",6,0
"1793",4,4
"1794",4,2
"1795",6,0
"1796",2,1
"1797",5,2
"1798",6,0
"1799",4,2
"1800",2,0
"1801",2,1
"1802",2,2
"1803",5,3
"1804",4,2
"1805",6,0
"1806",6,0
"1807",1,4
"1808",6,0
"1809",1,5
"1810",2,4
"1811",6,0
"1812",4,2
"1813",4,1
"1814",6,0
"1815",1,3
"1816",6,0
"1817",1,1
"1818",4,4
"1819",6,2
"1820",5,5
"1821",6,0
"1822",6,0
"1823",6,5
"1824",1,8
"1825",1,8
"1826",1,3
"1827",1,3
"1828",6,0
"1829",1,3
"1830",4,5
"1831",3,0
"1832",5,1
"1833",6,0
"1834",1,5
"1835",6,0
"1836",6,2
"1837",5,1
"1838",1,2
"1839",6,0
"1840",1,1
"1841",5,3
"1842",6,5
"1843",6,0
"1844",2,1
"1845",1,3
"1846",1,1
"1847",2,3
"1848",2,1
"1849",1,2
"1850",5,3
"1851",6,0
"1852",1,5
"1853",2,4
"1854",1,3
"1855",2,3
"1856",6,0
"1857",6,0
"1858",6,1
"1859",1,2
"1860",1,5
"1861",1,4
"1862",6,2
"1863",2,1
"1864",2,1
"1865",6,0
"1866",2,6
"1867",1,3
"1868",6,0
"1869",6,0
